--- Raster Output
#58338 label: 9
   0  1  2  3  4  5  6  7  8  9  0  1  2  3  4  5  6  7  8  9  0  1  2  3  4  5  6  7
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
--- Raster Output
#1872 label: 4
   0  1  2  3  4  5  6  7  8  9  0  1  2  3  4  5  6  7  8  9  0  1  2  3  4  5  6  7
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  fe fd 66 .  .  .  .  .  .  .  
6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  29 fd fc b7 .  .  .  .  .  .  .  
7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7b fe fd 66 .  .  .  .  .  .  .  
8  .  .  .  .  .  .  .  .  15 8e cb 28 .  .  .  .  .  cb fd fc 14 .  .  .  .  .  .  .  
9  .  .  .  .  .  .  .  .  34 fd fe 97 .  .  .  .  1f e9 fe c0 .  .  .  .  .  .  .  .  
0  .  .  .  .  .  .  .  .  33 fc fd 97 .  .  .  .  5c fc fd 6f .  .  .  .  .  .  .  .  
1  .  .  .  .  .  .  .  .  34 fd fe 32 .  .  .  15 fe fd f4 28 .  .  .  .  .  .  .  .  
2  .  .  .  .  .  .  .  .  33 fc fd 32 .  .  15 cb fd fc cb .  .  .  .  .  .  .  .  .  
3  .  .  .  .  .  .  .  .  ad fd fe 32 .  15 5c fd fe fd 66 .  .  .  .  .  .  .  .  .  
4  .  .  .  .  .  .  .  52 fd fc fd d4 cb df fd fc fd fc 66 .  .  .  .  .  .  .  .  .  
5  .  .  .  .  .  .  1f e9 fe fd fe fd fe fd fe fd fe fd 52 .  .  .  .  .  .  .  .  .  
6  .  .  .  .  .  .  0a d4 fd fc fd ab 97 97 97 c0 fd fc .  .  .  .  .  .  .  .  .  .  
7  .  .  .  .  .  .  .  52 cb 7a .  .  .  .  .  66 fe fd .  .  .  .  .  .  .  .  .  .  
8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  b7 fd d4 .  .  .  .  .  .  .  .  .  .  
9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0b d5 fe 97 .  .  .  .  .  .  .  .  .  .  
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  33 fc fd 97 .  .  .  .  .  .  .  .  .  .  
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  33 fd ff d5 .  .  .  .  .  .  .  .  .  .  
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  33 fc fd fc .  .  .  .  .  .  .  .  .  .  
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  29 f3 ff e9 .  .  .  .  .  .  .  .  .  .  
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7a c0 32 .  .  .  .  .  .  .  .  .  .  
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
--- Raster Output
#273 label: 9
   0  1  2  3  4  5  6  7  8  9  0  1  2  3  4  5  6  7  8  9  0  1  2  3  4  5  6  7
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
6  .  .  .  .  .  .  .  .  .  .  .  .  4c 71 ff fd fd fd fd 3f .  .  .  .  .  .  .  .  
7  .  .  .  .  .  .  .  .  .  26 83 e1 f3 fc fd fc fc fc fc f1 48 .  .  .  .  .  .  .  
8  .  .  .  .  .  .  .  .  20 de fc fc fc fc c4 c3 c3 c3 e3 fd a7 .  .  .  .  .  .  .  
9  .  .  .  .  .  .  .  72 d7 fd f2 c0 54 54 .  .  .  .  8c fd b1 07 .  .  .  .  .  .  
0  .  .  .  .  .  .  .  a9 fc fd 59 .  .  .  .  .  .  .  8c fd fc 37 .  .  .  .  .  .  
1  .  .  .  .  .  .  1a cf fd 4f .  .  .  .  .  .  .  a9 fd ff a8 .  .  .  .  .  .  .  
2  .  .  .  .  .  .  39 fc fc .  .  .  .  .  .  1d 75 f3 fc d7 21 .  .  .  .  .  .  .  
3  .  .  .  .  .  .  39 fc fc .  .  .  .  .  1a 7a fc fc fc 1f .  .  .  .  .  .  .  .  
4  .  .  .  .  .  .  13 c4 fc 6c 13 .  04 1d cf fc fc f9 91 .  .  .  .  .  .  .  .  .  
5  .  .  .  .  .  .  .  a9 fc fd d6 8c 99 fc fd fc fc 91 .  .  .  .  .  .  .  .  .  .  
6  .  .  .  .  .  .  .  10 cb ff fd fd fd fd ff fd fd 54 .  .  .  .  .  .  .  .  .  .  
7  .  .  .  .  .  .  .  .  0f a8 a7 ba c3 a7 ce fc fc 54 .  .  .  .  .  .  .  .  .  .  
8  .  .  .  .  .  .  .  .  .  .  .  0d 13 .  71 fc fc 54 .  .  .  .  .  .  .  .  .  .  
9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  80 fc d6 1c .  .  .  .  .  .  .  .  .  .  
0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  fd fc c3 .  .  .  .  .  .  .  .  .  .  .  
1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ff fd 38 .  .  .  .  .  .  .  .  .  .  .  
2  .  .  .  .  .  .  .  .  .  .  .  .  .  30 fd fc 7a 99 .  .  .  .  .  .  .  .  .  .  
3  .  .  .  .  .  .  .  .  .  .  .  .  07 a5 fd fc fc 72 .  .  .  .  .  .  .  .  .  .  
4  .  .  .  .  .  .  .  .  .  .  .  .  1d fc fd f2 72 1c .  .  .  .  .  .  .  .  .  .  
5  .  .  .  .  .  .  .  .  .  .  .  .  0d bd be 4a .  .  .  .  .  .  .  .  .  .  .  .  
6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  

